"Source:","C:\Users\daniel\Desktop\kicad-designs\bindec\bindec.kicad_sch"
"Date:","9/29/2022 4:00:24 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","D:\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","35"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","22u","7555-4029-rescue:CP1-Device","benjiaomodular:Capacitor_Disc_D3.8mm_W2.6mm_P2.50mm",""
"","","C2","100n","Device:C_Small","benjiaomodular:Capacitor_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C3","10u","7555-4029-rescue:CP1-Device","benjiaomodular:Capacitor_Radial_D5.0mm_P2.5mm",""
"","","C4","1u","7555-4029-rescue:CP1-Device","benjiaomodular:Capacitor_Radial_D5.0mm_P2.5mm",""
"","","C5","100n","Device:C_Small","benjiaomodular:Capacitor_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","D1","BAT85","Diode:BAT85","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/BAT85.pdf"
"","","D2","C1_LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D3","C2_LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D4","CL_LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D5","C3_LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D6","C4_LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","D7","CARRY_LED","Device:LED","LED_THT:LED_D3.0mm","~"
"","","J1","Conn_02x05_Top_Bottom","Connector_Generic:Conn_02x05_Top_Bottom","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~"
"","","J2","C1","Connector:AudioJack2","benjiaomodular:AudioJack_3.5mm","~"
"","","J3","C2","Connector:AudioJack2","benjiaomodular:AudioJack_3.5mm","~"
"","","J4","CLOCK","Connector:AudioJack2","benjiaomodular:AudioJack_3.5mm","~"
"","","J5","C3","Connector:AudioJack2","benjiaomodular:AudioJack_3.5mm","~"
"","","J6","C4","Connector:AudioJack2","benjiaomodular:AudioJack_3.5mm","~"
"","","J7","Carry","Connector:AudioJack2","benjiaomodular:AudioJack_3.5mm","~"
"","","R1","1k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","1k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","1k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R4","1k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R5","1k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R6","10k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R7","10k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R8","1k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R9","1k","Device:R_US","benjiaomodular:Resistor_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
